State Postal,County Name,FIPS,Obama vote,%,Romney vote,0.10%
AK,Alaska,0,"91,696",41.6,"121,234",55
AK,Alaska,2000,"91,696",41.6,"121,234",55
AK,Alaska,2013,"91,696",41.6,"121,234",55
AK,Alaska,2016,"91,696",41.6,"121,234",55
AK,Alaska,2020,"91,696",41.6,"121,234",55
AK,Alaska,2050,"91,696",41.6,"121,234",55
AK,Alaska,2060,"91,696",41.6,"121,234",55
AK,Alaska,2068,"91,696",41.6,"121,234",55
AK,Alaska,2070,"91,696",41.6,"121,234",55
AK,Alaska,2090,"91,696",41.6,"121,234",55
AK,Alaska,2100,"91,696",41.6,"121,234",55
AK,Alaska,2105,"91,696",41.6,"121,234",55
AK,Alaska,2110,"91,696",41.6,"121,234",55
AK,Alaska,2122,"91,696",41.6,"121,234",55
AK,Alaska,2130,"91,696",41.6,"121,234",55
AK,Alaska,2150,"91,696",41.6,"121,234",55
AK,Alaska,2164,"91,696",41.6,"121,234",55
AK,Alaska,2170,"91,696",41.6,"121,234",55
AK,Alaska,2180,"91,696",41.6,"121,234",55
AK,Alaska,2185,"91,696",41.6,"121,234",55
AK,Alaska,2188,"91,696",41.6,"121,234",55
AK,Alaska,2195,"91,696",41.6,"121,234",55
AK,Alaska,2198,"91,696",41.6,"121,234",55
AK,Alaska,2220,"91,696",41.6,"121,234",55
AK,Alaska,2230,"91,696",41.6,"121,234",55
AK,Alaska,2240,"91,696",41.6,"121,234",55
AK,Alaska,2261,"91,696",41.6,"121,234",55
AK,Alaska,2270,"91,696",41.6,"121,234",55
AK,Alaska,2275,"91,696",41.6,"121,234",55
AK,Alaska,2282,"91,696",41.6,"121,234",55
AK,Alaska,2290,"91,696",41.6,"121,234",55
AL,Alabama,0,"793,620",38.4,"1,252,453",60.7
AL,Autauga,1001,"6,354",26.6,"17,366",72.6
AL,Baldwin,1003,"18,329",21.6,"65,772",77.4
AL,Barbour,1005,"5,873",51.3,"5,539",48.3
AL,Bibb,1007,"2,200",26.2,"6,131",73.1
AL,Blount,1009,"2,961",12.3,"20,741",86.5
AL,Bullock,1011,"4,058",76.3,"1,250",23.5
AL,Butler,1013,"4,367",46.1,"5,081",53.6
AL,Calhoun,1015,"15,500",33.5,"30,272",65.5
AL,Chambers,1017,"6,853",47.1,"7,596",52.2
AL,Cherokee,1019,"2,126",21.8,"7,494",76.8
AL,Chilton,1021,"3,391",19.5,"13,910",79.8
AL,Choctaw,1023,"3,785",47.5,"4,150",52.1
AL,Clarke,1025,"6,317",45.7,"7,463",54
AL,Clay,1027,"1,770",26.7,"4,802",72.3
AL,Cleburne,1029,971,15.4,"5,269",83.6
AL,Coffee,1031,"4,899",24.8,"14,638",74.2
AL,Colbert,1033,"9,160",39.2,"13,931",59.6
AL,Conecuh,1035,"3,551",50.6,"3,434",49
AL,Coosa,1037,"2,188",41.7,"3,028",57.8
AL,Covington,1039,"3,155",20.5,"12,148",78.8
AL,Crenshaw,1041,"2,048",31.9,"4,326",67.5
AL,Cullman,1043,"4,855",14.6,"27,930",84.2
AL,Dale,1045,"5,283",28.5,"13,105",70.6
AL,Dallas,1047,"14,599",69.7,"6,284",30
AL,DeKalb,1049,"5,235",22,"18,316",76.8
AL,Elmore,1051,"8,940",25.2,"26,223",74
AL,Escambia,1053,"5,476",36.9,"9,263",62.5
AL,Etowah,1055,"12,792",30.1,"29,102",68.5
AL,Fayette,1057,"1,803",22.8,"6,034",76.3
AL,Franklin,1059,"3,171",29.2,"7,567",69.7
AL,Geneva,1061,"2,039",18,"9,173",81
AL,Greene,1063,"4,514",84.7,799,15
AL,Hale,1065,"5,401",62.6,"3,205",37.1
AL,Henry,1067,"3,046",35,"5,605",64.4
AL,Houston,1069,"12,348",29.5,"29,214",69.8
AL,Jackson,1071,"5,817",28.3,"14,422",70.2
AL,Jefferson,1073,"159,658",52.6,"141,413",46.6
AL,Lamar,1075,"1,643",23,"5,453",76.2
AL,Lauderdale,1077,"12,504",33.9,"23,902",64.8
AL,Lawrence,1079,"5,055",35.9,"8,855",62.9
AL,Lee,1081,"21,274",39.3,"32,062",59.2
AL,Limestone,1083,"9,809",27.7,"25,263",71.4
AL,Lowndes,1085,"5,747",76.4,"1,754",23.3
AL,Macon,1087,"9,045",87.1,"1,322",12.7
AL,Madison,1089,"61,802",40,"90,679",58.6
AL,Marengo,1091,"6,154",53.5,"5,321",46.2
AL,Marion,1093,"2,249",18.6,"9,696",80.1
AL,Marshall,1095,"6,271",19.3,"25,785",79.4
AL,Mobile,1097,"78,417",45,"94,566",54.3
AL,Monroe,1099,"4,897",45.9,"5,730",53.7
AL,Montgomery,1101,"62,993",61.9,"38,283",37.6
AL,Morgan,1103,"13,401",27.2,"35,309",71.8
AL,Perry,1105,"4,536",74.8,"1,504",24.8
AL,Pickens,1107,"4,448",46.3,"5,119",53.3
AL,Pike,1109,"6,009",42.7,"7,939",56.5
AL,Randolph,1111,"3,076",29.6,"7,219",69.5
AL,Russell,1113,"10,495",55.6,"8,276",43.9
AL,St. Clair,1115,"5,790",16.5,"29,001",82.6
AL,Shelby,1117,"19,944",21.6,"71,243",77.3
AL,Sumter,1119,"5,420",77.2,"1,585",22.6
AL,Talladega,1121,"13,878",41.7,"19,217",57.7
AL,Tallapoosa,1123,"6,252",33.5,"12,303",65.9
AL,Tuscaloosa,1125,"32,003",40.8,"45,703",58.2
AL,Walker,1127,"6,551",23,"21,633",75.9
AL,Washington,1129,"2,971",33.9,"5,749",65.6
AL,Wilcox,1131,"4,867",74.3,"1,676",25.6
AL,Winston,1133,"1,286",13.2,"8,310",85.6
AR,Arkansas,0,"391,953",36.9,"643,717",60.6
AR,Ashley,5003,"2,855",36.1,"4,866",61.5
AR,Baxter,5005,"5,172",26.7,"13,688",70.8
AR,Benton,5007,"22,144",28.6,"53,477",69
AR,Boone,5009,"3,762",24.5,"11,143",72.5
AR,Bradley,5011,"1,447",39.8,"2,118",58.3
AR,Calhoun,5013,660,30.4,"1,458",67.1
AR,Carroll,5015,"3,691",36.3,"6,121",60.2
AR,Chicot,5017,"2,649",60.7,"1,670",38.3
AR,Clark,5019,"3,808",45.3,"4,343",51.7
AR,Clay,5021,"1,738",34,"3,225",63.1
AR,Cleburne,5023,"2,618",22.5,"8,691",74.6
AR,Cleveland,5025,845,25.9,"2,313",70.8
AR,Columbia,5027,"3,557",37.6,"5,790",61.2
AR,Conway,5029,"3,003",38.9,"4,511",58.4
AR,Craighead,5031,"10,351",33.2,"20,044",64.2
AR,Crawford,5033,"4,872",23.7,"15,125",73.6
AR,Crittenden,5035,"9,092",58.6,"6,192",39.9
AR,Cross,5037,"2,279",34.1,"4,268",63.9
AR,Dallas,5039,"1,337",43.4,"1,664",54
AR,Desha,5041,"2,353",55.5,"1,807",42.6
AR,Drew,5043,"2,627",39.6,"3,883",58.6
AR,Faulkner,5045,"13,559",32.8,"26,653",64.5
AR,Franklin,5047,"1,725",26.4,"4,631",70.8
AR,Fulton,5049,"1,452",32.1,"2,949",65.2
AR,Garland,5051,"13,317",33.9,"25,031",63.8
AR,Grant,5053,"1,467",22.6,"4,829",74.5
AR,Greene,5055,"3,998",29.1,"9,066",65.9
AR,Hempstead,5057,"2,466",35.6,"4,284",61.9
AR,Hot Spring,5059,"3,824",34,"7,087",63.1
AR,Howard,5061,"1,460",33,"2,862",64.8
AR,Independence,5063,"3,279",26.5,"8,724",70.4
AR,Izard,5065,"1,563",29.4,"3,571",67.2
AR,Jackson,5067,"2,093",39.2,"3,065",57.4
AR,Jefferson,5069,"17,456",63.8,"9,515",34.8
AR,Johnson,5071,"2,785",34.5,"5,045",62.6
AR,Lafayette,5073,"1,173",40.1,"1,712",58.5
AR,Lawrence,5075,"1,786",32.3,"3,535",63.8
AR,Lee,5077,"2,107",61.5,"1,280",37.4
AR,Lincoln,5079,"1,424",38.2,"2,199",59
AR,Little River,5081,"1,552",30.7,"3,385",67
AR,Logan,5083,"2,009",27.4,"5,078",69.3
AR,Lonoke,5085,"5,612",23.3,"17,863",74.2
AR,Madison,5087,"2,099",32,"4,262",64.9
AR,Marion,5089,"2,024",28.8,"4,771",67.9
AR,Miller,5091,"4,518",29.5,"10,622",69.3
AR,Mississippi,5093,"6,445",48.3,"6,599",49.4
AR,Monroe,5095,"1,583",49,"1,585",49.1
AR,Montgomery,5097,920,27,"2,368",69.6
AR,Nevada,5099,"1,314",38.8,"1,996",59
AR,Newton,5101,993,27.1,"2,508",68.5
AR,Ouachita,5103,"4,626",44.9,"5,516",53.5
AR,Perry,5105,"1,187",30.1,"2,580",65.5
AR,Phillips,5107,"5,179",65.6,"2,591",32.8
AR,Pike,5109,850,22.4,"2,847",75.2
AR,Poinsett,5111,"2,387",31.6,"4,967",65.8
AR,Polk,5113,"1,556",20.2,"5,950",77.1
AR,Pope,5115,"5,108",25.1,"14,733",72.3
AR,Prairie,5117,877,28,"2,149",68.6
AR,Pulaski,5119,"87,055",54.7,"68,856",43.3
AR,Randolph,5121,"2,040",34.3,"3,699",62.2
AR,Saint Francis,5123,"4,652",58,"3,287",41
AR,Saline,5125,"12,868",27.3,"32,962",70
AR,Scott,5127,895,24.6,"2,630",72.3
AR,Searcy,5129,814,22,"2,699",73.1
AR,Sebastian,5131,"13,083",30.2,"29,158",67.3
AR,Sevier,5133,"1,042",24.1,"3,135",72.4
AR,Sharp,5135,"2,092",28.7,"4,920",67.6
AR,Stone,5137,"1,356",25.3,"3,773",70.5
AR,Union,5139,"6,182",36,"10,696",62.3
AR,Van Buren,5141,"1,826",28.4,"4,362",67.9
AR,Washington,5143,"28,136",40.1,"39,570",56.3
AR,White,5145,"5,765",21.7,"20,005",75.5
AR,Woodruff,5147,"1,340",49.9,"1,227",45.7
AR,Yell,5149,"1,720",28.8,"4,041",67.7
AZ,Arizona,0,"900,081",44.1,"1,107,130",54.2
AZ,Apache,4001,"16,833",66.1,"8,198",32.2
AZ,Cochise,4003,"16,223",37.1,"26,742",61.1
AZ,Coconino,4005,"26,316",56.3,"19,368",41.4
AZ,Gila,4007,"6,650",36,"11,525",62.4
AZ,Graham,4009,"3,608",30.4,"8,076",68.1
AZ,Greenlee,4011,"1,310",44.1,"1,590",53.5
AZ,La Paz,4012,"1,619",32.9,"3,205",65.1
AZ,Maricopa,4013,"512,008",43.1,"654,835",55.2
AZ,Mohave,4015,"18,324",27.8,"46,442",70.4
AZ,Navajo,4017,"16,157",45.2,"19,155",53.5
AZ,Pima,4019,"183,470",52.1,"162,927",46.3
AZ,Pinal,4021,"41,428",40.6,"58,947",57.7
AZ,Santa Cruz,4023,"9,486",68.3,"4,235",30.5
AZ,Yavapai,4025,"32,624",33.7,"62,385",64.5
AZ,Yuma,4027,"14,025",41.3,"19,500",57.5
CA,California,0,"6,241,648",59.2,"4,046,524",38.4
CA,Alameda,6001,"438,091",78.5,"104,330",18.7
CA,Alpine,6003,389,60.1,236,36.5
CA,Amador,6005,"6,001",39.2,"8,903",58.2
CA,Butte,6007,"32,567",46.4,"35,312",50.3
CA,Calaveras,6009,"7,404",40.1,"10,537",57.1
CA,Colusa,6011,"2,248",38.3,"3,521",60
CA,Contra Costa,6013,"230,826",65.7,"112,547",32
CA,Del Norte,6015,"3,396",42.8,"4,256",53.6
CA,El Dorado,6017,"34,033",39.6,"49,661",57.8
CA,Fresno,6019,"85,862",47.6,"91,143",50.6
CA,Glenn,6021,"3,276",35.8,"5,608",61.3
CA,Humboldt,6023,"27,757",60,"15,653",33.8
CA,Imperial,6025,"17,464",63.6,"9,545",34.8
CA,Inyo,6027,"2,775",42.7,"3,541",54.5
CA,Kern,6029,"64,690",38.5,"99,840",59.4
CA,Kings,6031,"12,282",40.8,"17,184",57
CA,Lake,6033,"9,159",56.3,"6,474",39.8
CA,Lassen,6035,"3,044",28.7,"7,261",68.5
CA,Los Angeles,6037,"1,672,164",68.9,"699,600",28.8
CA,Madera,6039,"12,698",39.2,"18,990",58.7
CA,Marin,6041,"73,450",74,"23,347",23.5
CA,Mariposa,6043,"3,080",39.5,"4,434",56.8
CA,Mendocino,6045,"11,869",66.2,"5,129",28.6
CA,Merced,6047,"26,128",51.7,"23,403",46.3
CA,Modoc,6049,"1,113",27.9,"2,779",69.7
CA,Mono,6051,"2,574",52.3,"2,202",44.8
CA,Monterey,6053,"51,712",65.9,"25,087",31.9
CA,Napa,6055,"19,964",61.7,"11,647",36
CA,Nevada,6057,"14,261",46.2,"15,696",50.9
CA,Orange,6059,"457,077",44.8,"541,592",53
CA,Placer,6061,"49,126",38.9,"74,460",58.9
CA,Plumas,6063,"3,670",40.2,"5,240",57.4
CA,Riverside,6065,"287,754",48.8,"290,227",49.2
CA,Sacramento,6067,"221,063",57,"157,688",40.6
CA,San Benito,6069,"8,617",57.6,"6,052",40.4
CA,San Bernardino,6071,"274,203",51.6,"245,468",46.2
CA,San Diego,6073,"478,386",51.5,"431,046",46.4
CA,San Francisco,6075,"267,857",83.4,"42,654",13.3
CA,San Joaquin,6077,"80,005",53.5,"66,742",44.6
CA,San Luis Obispo,6079,"57,655",49,"56,500",48
CA,San Mateo,6081,"151,036",71.3,"56,244",26.6
CA,Santa Barbara,6083,"84,279",57.2,"59,096",40.1
CA,Santa Clara,6085,"343,239",69.8,"136,347",27.7
CA,Santa Cruz,6087,"61,106",75.2,"17,132",21.1
CA,Shasta,6089,"18,184",33.6,"34,561",63.9
CA,Sierra,6091,652,36.6,"1,056",59.4
CA,Siskiyou,6093,"7,110",40.6,"9,844",56.2
CA,Solano,6095,"87,225",62.9,"48,364",34.9
CA,Sonoma,6097,"124,504",70.8,"45,666",26
CA,Stanislaus,6099,"70,609",49.2,"69,549",48.4
CA,Sutter,6101,"8,004",38.1,"12,576",59.9
CA,Tehama,6103,"6,032",34.8,"10,791",62.2
CA,Trinity,6105,"2,367",47.1,"2,422",48.2
CA,Tulare,6107,"29,191",40.1,"42,186",57.9
CA,Tuolumne,6109,"9,628",40.6,"13,410",56.5
CA,Ventura,6111,"138,119",51.6,"123,919",46.3
CA,Yolo,6113,"38,856",65.2,"19,080",32
CA,Yuba,6115,"5,817",38.8,"8,746",58.3
DC,District of Columbia,0,"222,332",91.4,"17,337",7.1
DC,District of Columbia,0,"222,332",91.4,"17,337",7.1
DE,Delaware,0,"242,547",58.6,"165,476",40
DE,Kent,10001,"35,525",51.7,"32,134",46.8
DE,New Castle,10003,"167,051",66.3,"81,226",32.2
DE,Sussex,10005,"39,971",42.9,"52,116",55.9
HI,Hawaii,0,"303,090",70.6,"119,494",27.8
HI,Hawaii,0,"46,670",10.9,"14,541",3.4
HI,Honolulu,15003,"201,803",68.9,"87,255",29.8
HI,Kauai,15007,"18,638",73.5,"6,121",24.1
HI,Maui,15009,"35,979",74.1,"11,577",23.8
IA,Iowa,0,"816,429",52.1,"727,928",46.5
IA,Adair,19001,"1,788",45.2,"2,110",53.3
IA,Adams,19003,"1,018",47.2,"1,103",51.1
IA,Allamakee,19005,"3,511",51.5,"3,230",47.3
IA,Appanoose,19007,"2,934",47.5,"3,153",51.1
IA,Audubon,19009,"1,608",46.8,"1,800",52.3
IA,Benton,19011,"6,850",49.1,"6,935",49.7
IA,Black Hawk,19013,"39,338",59.4,"26,078",39.4
IA,Boone,19015,"7,457",52.4,"6,540",45.9
IA,Bremer,19017,"6,710",50.8,"6,383",48.3
IA,Buchanan,19019,"5,903",56.3,"4,443",42.4
IA,Buena Vista,19021,"3,683",44.3,"4,548",54.7
IA,Butler,19023,"3,321",44.2,"4,104",54.6
IA,Calhoun,19025,"2,232",43,"2,890",55.7
IA,Carroll,19027,"4,912",46.4,"5,577",52.7
IA,Cass,19029,"2,856",39.8,"4,212",58.8
IA,Cedar,19031,"4,931",51.6,"4,510",47.2
IA,Cerro Gordo,19033,"13,204",56.1,"10,084",42.8
IA,Cherokee,19035,"2,623",41.2,"3,656",57.4
IA,Chickasaw,19037,"3,552",55,"2,836",43.9
IA,Clarke,19039,"2,187",49.7,"2,124",48.3
IA,Clay,19041,"3,363",40,"4,934",58.7
IA,Clayton,19043,"4,768",52.8,"4,146",45.9
IA,Clinton,19045,"15,123",60.8,"9,423",37.9
IA,Crawford,19047,"3,035",45.4,"3,584",53.6
IA,Dallas,19049,"16,466",43.6,"20,921",55.3
IA,Davis,19051,"1,518",40.6,"2,133",57.1
IA,Decatur,19053,"1,790",47,"1,945",51
IA,Delaware,19055,"4,605",49.4,"4,628",49.6
IA,Des Moines,19057,"11,873",58.6,"8,130",40.1
IA,Dickinson,19059,"4,088",40.4,"5,911",58.4
IA,Dubuque,19061,"28,600",56.6,"21,265",42.1
IA,Emmet,19063,"2,087",44.9,"2,499",53.8
IA,Fayette,19065,"5,709",55.4,"4,484",43.5
IA,Floyd,19067,"4,674",56.8,"3,466",42.1
IA,Franklin,19069,"2,256",44,"2,818",54.9
IA,Fremont,19071,"1,636",44.8,"1,971",53.9
IA,Greene,19073,"2,369",49.3,"2,373",49.4
IA,Grundy,19075,"2,615",38,"4,205",61
IA,Guthrie,19077,"2,565",43.9,"3,164",54.2
IA,Hamilton,19079,"3,776",48,"3,986",50.6
IA,Hancock,19081,"2,506",42.6,"3,306",56.2
IA,Hardin,19083,"4,021",45.8,"4,647",53
IA,Harrison,19085,"3,131",43,"4,059",55.7
IA,Henry,19087,"4,451",46.3,"5,025",52.3
IA,Howard,19089,"2,767",59.8,"1,793",38.8
IA,Humboldt,19091,"1,967",38.4,"3,099",60.5
IA,Ida,19093,"1,317",36.3,"2,276",62.8
IA,Iowa,0,"4,118",0.3,"4,551",0.3
IA,Jackson,19097,"5,877",57.8,"4,171",41
IA,Jasper,19099,"10,240",52.8,"8,868",45.7
IA,Jefferson,19101,"4,772",56.8,"3,429",40.8
IA,Johnson,19103,"50,090",66.9,"23,556",31.4
IA,Jones,19105,"5,514",53.2,"4,712",45.4
IA,Keokuk,19107,"2,298",44,"2,840",54.4
IA,Kossuth,19109,"3,824",43.3,"4,914",55.6
IA,Lee,19111,"9,428",57.2,"6,787",41.2
IA,Linn,19113,"68,028",58.1,"47,427",40.5
IA,Louisa,19115,"2,449",49.8,"2,416",49.1
IA,Lucas,19117,"1,977",46.3,"2,248",52.6
IA,Lyon,19119,"1,416",21.9,"4,965",76.8
IA,Madison,19121,"3,508",43.1,"4,492",55.2
IA,Mahaska,19123,"4,207",39,"6,420",59.6
IA,Marion,19125,"7,478",42.6,"9,810",55.9
IA,Marshall,19127,"10,085",53.9,"8,411",44.9
IA,Mills,19129,"2,842",39.6,"4,211",58.7
IA,Mitchell,19131,"2,831",50.7,"2,643",47.4
IA,Monona,19133,"2,098",44.6,"2,555",54.3
IA,Monroe,19135,"1,729",45.5,"2,022",53.2
IA,Montgomery,19137,"1,919",38.4,"2,999",60
IA,Muscatine,19139,"11,213",56.8,"8,152",41.3
IA,O'Brien,19141,"1,964",26.9,"5,259",72.1
IA,Osceola,19143,909,28.6,"2,225",70
IA,Page,19145,"2,588",36.9,"4,338",61.8
IA,Palo Alto,19147,"2,124",43.7,"2,649",54.5
IA,Plymouth,19149,"4,148",32.1,"8,577",66.4
IA,Pocahontas,19151,"1,518",38,"2,388",59.8
IA,Polk,19153,"128,264",56.4,"96,029",42.2
IA,Pottawattamie,19155,"19,347",46.4,"21,751",52.2
IA,Poweshiek,19157,"5,307",53.8,"4,409",44.7
IA,Ringgold,19159,"1,181",45.8,"1,366",53
IA,Sac,19161,"2,117",40.3,"3,086",58.7
IA,Scott,19163,"50,581",56.3,"38,223",42.6
IA,Shelby,19165,"2,468",38.2,"3,903",60.5
IA,Sioux,19167,"2,683",15.6,"14,361",83.6
IA,Story,19169,"25,940",55.8,"19,557",42
IA,Tama,19171,"4,737",53,"4,076",45.6
IA,Taylor,19173,"1,261",42.3,"1,680",56.4
IA,Union,19175,"3,029",51.3,"2,800",47.5
IA,Van Buren,19177,"1,398",39.5,"2,058",58.1
IA,Wapello,19179,"8,616",55.1,"6,777",43.4
IA,Warren,19181,"12,521",48.4,"13,031",50.4
IA,Washington,19183,"5,081",46.7,"5,540",50.9
IA,Wayne,19185,"1,251",43.3,"1,583",54.9
IA,Webster,19187,"9,458",52.2,"8,453",46.7
IA,Winnebago,19189,"2,895",49.3,"2,897",49.3
IA,Winneshiek,19191,"6,245",56.7,"4,618",41.9
IA,Woodbury,19193,"22,026",49.3,"22,136",49.5
IA,Worth,19195,"2,343",56.6,"1,743",42.1
IA,Wright,19197,"2,794",45.3,"3,309",53.6
ID,Idaho,0,"212,560",32.6,"420,750",64.5
ID,Ada,16001,"77,043",42.7,"97,471",54
ID,Adams,16003,577,28,"1,413",68.6
ID,Bannock,16005,"13,214",37.5,"21,010",59.6
ID,Bear Lake,16007,302,10.7,"2,489",88.2
ID,Benewah,16009,"1,164",30,"2,596",66.8
ID,Bingham,16011,"3,822",21.7,"13,440",76.4
ID,Blaine,16013,"5,992",58.8,"3,939",38.6
ID,Boise,16015,953,28.5,"2,284",68.3
ID,Bonner,16017,"6,500",35.1,"11,367",61.3
ID,Bonneville,16019,"9,929",22.9,"32,336",74.7
ID,Boundary,16021,"1,225",27,"3,138",69.1
ID,Butte,16023,258,20.1,"1,001",77.8
ID,Camas,16025,159,27.5,402,69.6
ID,Canyon,16027,"19,866",30.1,"44,369",67.1
ID,Caribou,16029,385,12.6,"2,608",85.5
ID,Cassia,16031,"1,093",13,"7,150",85.3
ID,Clark,16033,66,20.1,235,71.6
ID,Clearwater,16035,"1,032",27.9,"2,541",68.8
ID,Custer,16037,530,22.5,"1,744",74.1
ID,Elmore,16039,"2,513",31.4,"5,227",65.3
ID,Franklin,16041,325,5.8,"5,195",92.8
ID,Fremont,16043,810,14,"4,907",84.6
ID,Gem,16045,"1,957",26.1,"5,311",70.9
ID,Gooding,16047,"1,287",25.1,"3,696",72.2
ID,Idaho County,16049,"1,722",22.2,"5,821",75.1
ID,Jefferson,16051,"1,303",11.4,"9,895",86.9
ID,Jerome,16053,"1,699",25.4,"4,804",71.9
ID,Kootenai,16055,"18,824",31.5,"39,347",65.8
ID,Latah,16057,"8,306",49.6,"7,589",45.3
ID,Lemhi,16059,960,23.4,"3,029",73.7
ID,Lewis,16061,396,24.6,"1,173",72.8
ID,Lincoln,16063,429,26.4,"1,141",70.3
ID,Madison,16065,832,5.8,"13,445",93.3
ID,Minidoka,16067,"1,390",19.9,"5,442",78
ID,Nez Perce,16069,"6,451",38.3,"9,967",59.2
ID,Oneida,16071,217,10.4,"1,838",88
ID,Owyhee,16073,833,22.4,"2,794",75
ID,Payette,16075,"2,271",26.7,"6,004",70.7
ID,Power,16077,982,33.8,"1,870",64.4
ID,Shoshone,16079,"2,277",44.2,"2,699",52.4
ID,Teton,16081,"1,926",42.6,"2,458",54.3
ID,Twin Falls,16083,"7,541",26.8,"19,773",70.3
ID,Valley,16085,"2,095",42.6,"2,664",54.2
ID,Washington,16087,"1,104",25.5,"3,128",72.2
IL,Illinois,0,"2,916,811",57.3,"2,090,116",41.1
IL,Adams,17001,"9,627",31.5,"20,371",66.7
IL,Alexander,17003,"1,961",56.1,"1,485",42.5
IL,Bond,17005,"3,016",41.2,"4,091",55.9
IL,Boone,17007,"9,868",46.3,"11,084",52
IL,Brown,17009,787,33.3,"1,511",64
IL,Bureau,17011,"8,118",48.9,"8,151",49.1
IL,Calhoun,17013,"1,079",41.9,"1,439",55.9
IL,Carroll,17015,"3,658",49.6,"3,551",48.2
IL,Cass,17017,"2,050",42.2,"2,707",55.7
IL,Champaign,17019,"40,378",52,"35,086",45.2
IL,Christian,17021,"5,487",37.4,"8,873",60.4
IL,Clark,17023,"2,587",33,"5,138",65.5
IL,Clay,17025,"1,581",26.8,"4,184",70.9
IL,Clinton,17027,"5,577",34,"10,493",64
IL,Coles,17029,"9,252",43.4,"11,623",54.5
IL,Cook,17031,"1,439,123",74,"479,204",24.6
IL,Crawford,17033,"2,855",33.2,"5,577",64.9
IL,Cumberland,17035,"1,640",31,"3,506",66.3
IL,DeKalb,17037,"21,171",51.6,"18,906",46.1
IL,DeWitt,17039,"2,598",35.4,"4,576",62.4
IL,Douglas,17041,"2,426",30.8,"5,331",67.6
IL,DuPage,17043,"197,411",49.7,"193,333",48.7
IL,Edgar,17045,"2,563",32.8,"5,125",65.6
IL,Edwards,17047,754,23.4,"2,402",74.5
IL,Effingham,17049,"3,855",23.2,"12,491",75.3
IL,Fayette,17051,"2,848",31.8,"5,950",66.4
IL,Ford,17053,"1,654",27.6,"4,225",70.4
IL,Franklin,17055,"7,245",40.5,"10,253",57.3
IL,Fulton,17057,"8,324",54.3,"6,622",43.2
IL,Gallatin,17059,"1,028",40,"1,492",58.1
IL,Greene,17061,"2,023",36,"3,446",61.4
IL,Grundy,17063,"9,319",44.5,"11,198",53.4
IL,Hamilton,17065,"1,266",32.2,"2,566",65.2
IL,Hancock,17067,"3,246",39.4,"4,810",58.5
IL,Hardin,17069,742,31.8,"1,535",65.9
IL,Henderson,17071,"1,977",55.5,"1,538",43.2
IL,Henry,17073,"12,316",50.7,"11,564",47.6
IL,Iroquois,17075,"3,408",26.7,"9,115",71.4
IL,Jackson,17077,"11,306",53.4,"9,130",43.1
IL,Jasper,17079,"1,434",28.5,"3,511",69.7
IL,Jefferson,17081,"6,080",37.3,"9,805",60.1
IL,Jersey,17083,"3,656",36.8,"6,032",60.7
IL,JoDaviess,17085,"5,660",49.6,"5,529",48.5
IL,Johnson,17087,"1,571",27.7,"3,959",69.9
IL,Kane,17089,"91,120",49.6,"89,502",48.7
IL,Kankakee,17091,"21,574",47.5,"23,115",50.9
IL,Kendall,17093,"21,219",47.1,"23,076",51.2
IL,Knox,17095,"12,993",57.7,"9,133",40.6
IL,Lake,17097,"151,552",53.4,"128,609",45.3
IL,LaSalle,17099,"23,023",48.8,"23,207",49.2
IL,Lawrence,17101,"2,010",33.6,"3,853",64.4
IL,Lee,17103,"6,932",45.4,"8,046",52.7
IL,Livingston,17105,"5,014",33.4,"9,745",64.9
IL,Logan,17107,"3,974",33,"7,835",65.1
IL,McDonough,17109,"5,957",47.9,"6,142",49.4
IL,McHenry,17111,"59,691",44.7,"71,488",53.5
IL,McLean,17113,"31,590",43.4,"39,638",54.5
IL,Macon,17115,"22,688",46.5,"25,249",51.8
IL,Macoupin,17117,"9,440",45.1,"10,909",52.1
IL,Madison,17119,"58,813",48.1,"60,481",49.5
IL,Marion,17121,"6,210",39.5,"9,229",58.7
IL,Marshall,17123,"2,452",42,"3,287",56.3
IL,Mason,17125,"2,867",45.7,"3,265",52.1
IL,Massac,17127,"2,092",32.2,"4,278",65.9
IL,Menard,17129,"2,095",34.1,"3,944",64.2
IL,Mercer,17131,"4,503",52.8,"3,874",45.4
IL,Monroe,17133,"6,205",35.6,"10,879",62.5
IL,Montgomery,17135,"5,053",41.7,"6,771",55.9
IL,Morgan,17137,"5,792",41.2,"7,962",56.6
IL,Moultrie,17139,"2,142",35.4,"3,781",62.5
IL,Ogle,17141,"9,504",40.7,"13,409",57.4
IL,Peoria,17143,"40,050",51.3,"36,617",46.9
IL,Perry,17145,"3,813",40,"5,497",57.7
IL,Piatt,17147,"3,081",35.4,"5,412",62.2
IL,Pike,17149,"2,276",31.3,"4,853",66.7
IL,Pope,17151,649,29.2,"1,511",68.1
IL,Pulaski,17153,"1,389",46.3,"1,562",52
IL,Putnam,17155,"1,558",49.7,"1,500",47.9
IL,Randolph,17157,"5,753",40,"8,284",57.6
IL,Richland,17159,"2,360",32.4,"4,750",65.3
IL,Rock Island,17161,"39,081",60.2,"24,888",38.4
IL,St. Clair,17163,"66,749",56.4,"49,610",41.9
IL,Saline,17165,"3,697",34.5,"6,803",63.5
IL,Sangamon,17167,"41,961",44.6,"50,131",53.3
IL,Schuyler,17169,"1,726",44.5,"2,062",53.1
IL,Scott,17171,910,35.6,"1,586",62.1
